source_path,destination_path,size_bytes,sha256
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4466.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4466.jpg,1502601,1fca890873751c50bb260e0ffaaaef56e9d313f2449332ed4c49cf115c0e94b8
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4467.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4467.jpg,1018394,1d6da7888fbff1ca4510f67b4ec80e209e3c499c42ea54d4dbeeb1416fe8310e
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4468.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4468.jpg,5019456,a9b97ff91d021c3d34fe2aa466a0fa30f46749c68fe014d93262ee8f4261b86f
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4469.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4469.jpg,208365,36142790db1f4f9ff3222a7e4ff167078c17f50ec66ceb7f916f99ae5fc73179
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4470.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4470.jpg,2191705,e462078c8debb86ad2227e71078da9b664b5e895c0caae9d0279361b2edeb0e1
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4471.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4471.jpg,1211365,ceb648dad36b09951ab8f0d9b3efc27f6e7a2fd13ad743a6f2f3ea6a5f085616
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4472.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4472.jpg,1134797,292a1446d5c5dba48733d622886fe81c0edd2db814bffd525205186fa3529c9c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4473.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4473.jpg,1483053,0f3af5105a646950c520f7322a2f9a7252c00ad9ec3b562d31e9ae1908a47adc
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4474.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4474.jpg,1229661,e3d582eeac638c4ed67bf7de8145ce7327c2e0b8c48b6a42157ab436aa46e980
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4475.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4475.jpg,262398,84199a5cc3916006eb03ec72c830e2de626c34a93f525ed3bd4ce3b73bf59f56
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4476.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4476.jpg,2156116,3834de2b6a15ae6ec1d407a5bd33c191f0b69c80ad29501794032a5209a2fcf7
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4477.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4477.jpg,1495876,c0d22775b086915a47bccc635bb34cfca2ace0d22e18b82c9d990933f046cc4c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4478.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4478.jpg,2187120,dd75ea46f763c40619ca5d0e30ed291f99bc7c95ab98da872c7f0933c3b2d0ce
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4479.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4479.jpg,1535411,da910bfd4bdb2b5daa3043aa2b9a81212015975dde874c5292470f816c72fbbb
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4480.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4480.jpg,877806,916562da7847a91b43750175b262a2fbd813a3751ce7f157e0344a5cea1b733e
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4481.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4481.jpg,527496,fc70e52db5ebc841604fbaef93e2c88e487c38a8d2d0d4ed01c5d9470b8af0ce
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4482.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4482.jpg,1350651,a25723b9559704b2cb39491cd355fdd7c18cd149c87dec9fd8ecfbf5a8411dc6
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4483.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4483.jpg,296122,4e11f93021de94abe015691e3e22a69d90dde5849bc05264ec080b432fd20f2b
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4484.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4484.jpg,395571,085a9fe7d105a120a33d21ebc9889880bb312b0e7a9c6ca32879fb6f198acda3
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4485.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4485.jpg,314758,bd379dedf0b954148cb66023cc30489b9946a1157a6687ac8fc07081032aea94
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4486.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4486.jpg,684196,35f2533193b92b721b4582bccfeb2842ab4388b678a88ab05265d1640fea863f
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4487.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4487.jpg,525232,e59eb796c1e0b43b4368ff6a2ab010b7c3c6f810ace018db6ed1bb43829eef8f
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4488.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4488.jpg,1029531,dfb335c5905ac3da6841bcff167334e76700f31458824d25b98fc4aa25ed0839
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4489.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4489.jpg,1233183,620dff3fbb4b456af270c78e42be1d402690b62d6394420c0788380c5f968603
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4490.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4490.jpg,654142,db8bca420539c7860dfe20387269379626b161f5da92c0e88bb625202a7d34f6
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4491.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4491.jpg,5691350,80f7158a78b2fe282e3cbb259f13a79f7bc8b2214bd0111195adb66739cbc870
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4492.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4492.jpg,5609407,c33039979da97236cee1cfadfbc52d7f0d655047c180e8398d3e0fe2221a3f56
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4493.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4493.jpg,1483033,cf3ed85ead427d0f0b2bce0ad726ca02f0b679ccace4321c6221f62a45d745db
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4494.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4494.jpg,681266,6e7cbbe726a7e9b6429406628ca2f20144c036bead1d87467b723732c548e0e4
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4495.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4495.jpg,5996350,26ae8350a50e45790e3e900d5f2ed52c947941b73b3d4c7fe756c0b40f9a1e60
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4496.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4496.jpg,444226,cd68475a813710c4bb11f592492e0ae08064b4bcbfe8b03edb15e19581f28d89
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4497.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4497.jpg,5025449,e7124652637946b2760078c741c1015769f7ef5d2514a9e02addfb53550220fd
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4498.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4498.jpg,864961,b498880006db8261882bca2381e261c2c6ac5dba9a1ca340fe7228794a71d1fd
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4499.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4499.jpg,1295575,7a03f82a7a9571db07907bec976355869ed12c32c5e878917f128794e9e30e82
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4500.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4500.jpg,529339,e8f8dd0007644993764f88a25978b215a9d198b7a3bc289679a80956cb2bb07b
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4501.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4501.jpg,2188797,8664ac7e75458028e7e58ec76129bb2de55f2c724bb0467cc2aba6145133e551
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4502.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4502.jpg,1288515,1d5df4200ba5ed15774443921b1b8864c9b028a38027a6a9c3e8f4a60b3a9d28
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4503.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4503.jpg,1045349,5d704d626e6929253c264223d7927aa9ea24bab08988e0b8b56749a2f57154c2
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4504.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4504.jpg,5984799,e78e3d50a452870f3ac0779549c7945e34147b34e3534bc17a09e23912d64369
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4505.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4505.jpg,257415,8ba492ad292eb96f81010ca36744242daf67fde9b5798971b09f13616d1d3382
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4506.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4506.jpg,654310,853af0db50ec73eb7c160f5013e026d669a08c192c6142b469d2d6ad8c84d69b
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4507.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4507.jpg,216845,fa57b73d65d870d1e31a74ae5a056318da8513f5959f20bb7b4c12a3d671f2c8
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4508.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4508.jpg,671350,d3f8f935020526325f75573601f374b69f95fe2a3eb928377afaf7762887efcf
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4509.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4509.jpg,1013334,51165c6b65090b71fa4476a0a942b9a7cbada5a9ae78299b832d43412cafa739
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4510.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4510.jpg,1024197,51b79b942d6ec12ef0ef0285f5cf771d49a9e5a40c60180d0b12a9e82a89b3f7
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4511.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4511.jpg,6207778,ed5fc3d92477fe2131301a80fa6179d12c78bc16a10981142d62d518473067c2
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4512.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4512.jpg,885775,cc59533718c72ed14f529afc7b79caff22ff017329857609324da914afe2e89a
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4513.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4513.jpg,268877,942323d468de636cbd530cbea2d4e00a31c5755d9ae24cef99065f9b3506063f
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4514.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4514.jpg,653788,96eb069b1845931706c85e9d79edfb490731f5d4a2066ada9d259dac5a674c77
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4515.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4515.jpg,3182622,4c75efa3f156204ab8adf9f79bee612e3e4ca8ec33c49f8ab7e5226c6c9a0057
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4516.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4516.jpg,2232467,1b4457cdb98bda687e2fb1155c21c97c849d99bf29249d47f08535fdf7f79cea
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4517.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4517.jpg,279043,208b87c1fe453189cb6304a4750b2f87ff61e75ffa0c8e4bb9ff2320e85aabe8
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4518.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4518.jpg,2277773,46f6a99d1533cdb9511a91e177b76bb4ad909d1891abd5b1b5c7f0616ecfb5a1
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4519.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4519.jpg,3289374,b5e43f160adf423631ab14fa16b00869894b7ad77b7b26b3a4a022b50d08d886
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4520.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4520.jpg,280147,d5eeb734fe5eb4ee2704deac3d7fb7ee38905006f87604713b081f90455d49ac
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4521.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4521.jpg,300763,23c57785db369af2f62db5f93bd61bb31a303415864706f89478ce8a421a40ac
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4522.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4522.jpg,309610,bf8f3ad45fbdebeb16e239f23f0e3c354ab24b957a6b46ceab05c468d99d95ca
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4523.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4523.jpg,866773,ea900fcd0e1265e3e92ea02465ab0553d358553c96c2bca814ec57a69e6f41d2
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4524.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4524.jpg,1239819,b611b826117dd02fb80bdb81018bd4dd05e32102c2dd34345469ccacccd46bd2
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4525.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4525.jpg,233150,bcf01d40c79e96b1f6fddd97c5941eb26d623ebb942c30caa78d15a49607a1b3
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4526.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4526.jpg,1141488,a43fd9c29cbe42edca8f1ff1753baaf7efaf58d46416de29e27bcdda0b2e462a
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4527.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4527.jpg,5739247,4ff456c8fa338e5e03e514f4378808b234881971595d86fe1b84900c5ec43b5c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4528.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4528.jpg,1305816,ba0b1a80ad6e63cda0780e352de21648eb42eef00ceac9575b38e0f55670a6b0
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4529.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4529.jpg,1027629,685998cd83dbdd149d3d4864d443e70e97643fa7baf481df05a6449f6cfb089c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4530.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4530.jpg,5702032,319b93e8152a022731efcb69dadea48449cc4d72ffdd72a5bb4539b0b2f1e415
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4531.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4531.jpg,612272,d744b0198fe75d762e170d77b3f74d8686e5b10cee095608ccf9757f4aa8b1e9
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4532.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4532.jpg,5986771,cca291be515c435c90b2c26d83fa9a6b1a5b1030e6fdc56f979ea37b768693c9
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4533.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4533.jpg,1336117,1841f7ae93794f796507716429435d3a70db1ac57974c83a427b95aa8fe75db8
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4534.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4534.jpg,1348971,72e81e89271382cacb8e24b3c53bab81c0f237ea53d9b37fffdf5cb7ecc64fae
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4535.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4535.jpg,268214,0246a495e91a874ebc783cc4c91edfa921114219b6e3a6ca313651c9b5bf2bb2
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4536.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4536.jpg,277970,27cf386bdd2a80ceb314db845bf2cd2b529133f6dcd3986f6e917ba405404336
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4537.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4537.jpg,2111907,cc978aa10236899dff64aefc8c5f7963cb3f655123fc72bc439da318b9930fed
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4538.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4538.jpg,1309733,5f3e143e76afbe8929e703279668218ae85304fe37a4ae0592bf0856bfc92b83
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4539.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4539.jpg,2268638,26088a4e69cfbb1323d95c925514016c9850b2dc1146a23458b94a1dc4939f21
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4540.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4540.jpg,2189610,3f4463d2de1f832d037baadfc4368a26011d1be4f97b9d963f8b75ac1300fd0d
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4541.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4541.jpg,1957001,3a65a166b4b480914df5666a4b47fd24727dae6a305b6d5d48225b00f4e96717
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4542.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4542.jpg,252512,248f17263eace6b0260d857bcfef38039edf9ac4a10fa6567f3a92ff1ac01ccd
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4543.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4543.jpg,5001647,32f94043689d75c2ea4a0c79f71beedfb44eb47df36828bab814975355cfc648
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4544.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4544.jpg,1238110,d9c59da245cea33ab0e9906e7ce56cfd33dabf489b1f4cf3ae441a832146a99c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4545.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4545.jpg,295899,db599b6090f4c22fff235e7a8e17adfb85db56c6b7f254de429ea350a4666f14
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4546.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4546.jpg,1120927,a1adb57cb10758b114209bca40fb0e81fdf7d510f36c0f21524d6c349657e5ca
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4547.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4547.jpg,445864,bac8da9941da14cdb9cce659b0317611e593353ac440dfb0a93bc9fb56d5f49d
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4548.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4548.jpg,5907593,6554a6c10c4d9c5d4011d1a87c1b5d3c53ac24a02d8f254535b15e214a92632a
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4549.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4549.jpg,5999404,a92da9e039859ad5f9c9f9204f5f8f3b60aa805ca411680a80e90c242f58834d
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4550.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4550.jpg,1967194,6e08541a7993134cf44cf6512bc257e00300462380942441bf63e14f0feb89de
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4551.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4551.jpg,865144,46bfb105ed241e2d90beaa3f5c9f0f08b1df0d7de4270ff46d6e741d09a4a688
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4552.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4552.jpg,910587,97c4355cd5f20abdf6601c710abe8fca60f8960158424ef99404735a2cbccc6f
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4553.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4553.jpg,2188011,f582053464cc68929c393b2bd7ca1ffad259eff2ee8afbbbce15450637daa7f1
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4554.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4554.jpg,1124182,39434427d04f7a46ef1154fce8f035a40e9fda0eaf49daae82ab67543c25ce98
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4555.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4555.jpg,1609336,4cb9a78f512615e9c7794497697a8facd77116664bfa858a806a8b1df701771e
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4556.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4556.jpg,5714013,1b18bd88da8db84d5cd583a0b28e30053e8856282e48fe57d29b5880fd030162
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4557.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4557.jpg,220778,afdbf3970353d5dab9e316a78da45e510e78fb395b25caea536d156ae00f989c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4558.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4558.jpg,2180587,f5c49cc44957519df10d579956f4ce8768cde3a9f61273649966e68b91514372
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4559.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4559.jpg,380329,45a39d4bb30d70783bd343c48943b67305f54a6401d1f04310cce1fa696ec702
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4560.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4560.jpg,405082,233fd475667ec99f9de62fe40fc741b5401ff6255366713776362c8879553407
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4561.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4561.jpg,2099454,40bfc5b42251e8cfb9eb9eb9c2988302b53393bfe2342a222da684146b93a637
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4562.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4562.jpg,2183025,3fc76881e96b064e1a2617f869e537219cccd9f53e4eedd1ae2028ea01767ea9
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4563.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4563.jpg,393221,e3c0cbf99b0dd1c7f3e0dba01adde71ab1f99ef41ff4aa05856d76264ff6ba9d
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4564.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4564.jpg,880606,edcbd4e721a8b4a637d21cff3019ee599606c192fd31cd7c3e46761e7961a594
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4565.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4565.jpg,1133863,24e8bbd9a9a352645b81ee52c8483d163c9f036bc6933b5532a25a507090feed
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4566.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4566.jpg,5534739,86037a897c9d8fcb476ee7c7483fcb29c5ba1f661f828407a4bc0f663204353c
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4567.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4567.jpg,2190197,2cb1bd6a9a397595e6a1e72ee8c7678541fc6efe36533bc4d8f2730301f7732a
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4568.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4568.jpg,1135197,ca83955c91eb482b63f27c4518fcb08fe1b322674cd162fcc7801e6f41416621
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4569.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4569.jpg,5572608,846404173a31c65c9a7d1b345fb848d8c1425506dc9441786b523d6244008435
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4570.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4570.jpg,4921709,cc6096f2527e53a7e74b1786164eb3b71ea440f7f7bf4fae582a8a951b3b243a
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4571.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4571.jpg,5735937,42bcb0f27d35a9a69f8b4c47f12de44099a4028a4840dee9bef45ae315417eea
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4572.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4572.jpg,397564,db59165df479a399054659a706182e997ced85808d453ada1dd0bc11eedda784
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4573.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4573.jpg,247319,83ef4f0e51c521750ad78108231b0fd392f2866cdf5872138decacb3fc1957e5
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4574.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4574.jpg,6001957,53e0765187b2a8f16ca08b535beb027a1d53642cfb69436264acb8e4f7df0557
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4575.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4575.jpg,5021993,1f825fadc9705dcd5917eb6c9e96a14bca0de88053b9b25c2a3c597fabbc0462
outputs/final_freeze/bobcat-urban/images/bobcat_urban_4576.jpg,data/frozen/pferi_v2/bobcat-urban/images/bobcat_urban_4576.jpg,1135946,ae075ccb816a04094a7d362322b75969aea1aa269b4d8ebdc030bfd252ff6288
